
Thu Nov 19 2015 18:19:19 GMT+0100 (CET)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.10.35
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/5.0.4/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 4.0.0.GA --project-dir /Users/fuerst/Documents/Appcelerator_Studio_Workspace/RefugeeMaps --target device --android-sdk /Users/fuerst/Library/android-sdk --device-id 53515587 --alias googlekey --keystore /users/fuerst/.android.keystore --store-password *MHpsNH --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49763 --plugin-paths /Users/fuerst/.appcelerator/install/5.0.4/package/node_modules --config-file /var/folders/25/yvdn9h053sv3htdkzq8558k40000gn/T/build-1447953552159.json --no-banner

[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: bencoding.blur 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.2
[DEBUG]  Detected android module: bencoding.utterance 0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.utterance/0.5
[DEBUG]  Detected android module: co.il.webe.speechrecognizer 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.il.webe.speechrecognizer/1.0
[DEBUG]  Detected android module: co.kommit.gtm 0.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.kommit.gtm/0.0.1
[DEBUG]  Detected android module: co.lanica.almixer 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.lanica.almixer/0.1
[DEBUG]  Detected android module: co.lanica.chipmunk2d 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.lanica.chipmunk2d/0.2
[DEBUG]  Detected android module: com.abp.chooseintent 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.abp.chooseintent/1.0
